index,State,notesList,notesPath,item,latitude,longitude,PostalCode.y,X,path,STATEFP,COUNTYFP,TRACTCE,GEOID,NAME.x,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,PostalCode.x,GEO_ID,Tract,County,povCond,S1701_C03_001E,S1701_C01_001E,propWhite,propBlack,propNative,propAsian,propPacIslander,propOther,propMulti,propHispanic,propWhiteNotHispanic,FIPS,GISJOIN,YEAR,GEOCODE,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,COUSUBCC,SUBMCDA,CONCITA,PLACEA,PLACECC,TRACTA,BLKGRPA,BLOCKA,AIANHHA,RES_ONLYA,TRUSTA,AIANHHCC,AITSA,ANRCA,CBSAA,MEMI,CSAA,METDIVA,NECTAA,NMEMI,CNECTAA,NECTADIVA,CBSAPCI,NECTAPCI,CDA,SLDU18A,SLDL18A,VTDA,VTDI,SDELMA,SDSECA,SDUNIA,AREALAND,AREAWATR,BASENAME,NAME.y,Metropolitan.Division.Code,CSA.Code,CBSA.Title,Metropolitan.Micropolitan.Statistical.Area,Metropolitan.Division.Title,CSA.Title,County.County.Equivalent,State.Name,Central.Outlying.County,CBSA_Met,include,closest,closest_dist,dist_flag,duplicated_loc,personPresent,noBuildings,noSVImage,SVIssue,identifiableLoc,culturalMarker,culturalMarkerType,culturalMarkerText
55,Louisiana,LA/export/StreetView_Images_09.21.2022192147/55/log_file.txt,/Volumes/GoogleDrive/Shared drives/MiSL_Docs/[Research] Space Sampling/MSA_Sampling/9.21Sampling/LA/export/StreetView_Images_09.21.2022192147/55/log_file.txt,IMG_0_55.jpg,30.092595715913188,-91.00328752686029,LA,389,/Users/npcamp/Downloads/ACSTractPovertyRates/LA/export/StreetView_Images_03.08.2022195855/dbf_info.csv,22,5,31002,22005031002,310.02,Census Tract 310.02,G5020,S,15069404,0,30.0828909,-90.9956687,LA,1400000US22005031002,310.02, Ascension Parish,highPov,30.1,3784,0.170190274841438,0.829809725158562,0,0,0,0,0,0,0.170190274841438,22,G2200050031002,2020,22005031002,3,7,Louisiana,22,Ascension Parish,5,NA,NA,NA,NA,NA,NA,31002,NA,NA,NA,NA,NA,NA,NA,NA,12940,1,999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15069404,0,310.02,Census Tract 310.02,NA,NA,"Baton Rouge, LA",Metropolitan Statistical Area,,,Ascension Parish,Louisiana,Central,"Baton Rouge, LA",1,IMG_8_55.jpg,328.7890532623436,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,Louisiana,LA/export/StreetView_Images_09.21.2022192147/55/log_file.txt,/Volumes/GoogleDrive/Shared drives/MiSL_Docs/[Research] Space Sampling/MSA_Sampling/9.21Sampling/LA/export/StreetView_Images_09.21.2022192147/55/log_file.txt,IMG_1_55.jpg,30.09175778078987,-91.02677435739649,LA,389,/Users/npcamp/Downloads/ACSTractPovertyRates/LA/export/StreetView_Images_03.08.2022195855/dbf_info.csv,22,5,31002,22005031002,310.02,Census Tract 310.02,G5020,S,15069404,0,30.0828909,-90.9956687,LA,1400000US22005031002,310.02, Ascension Parish,highPov,30.1,3784,0.170190274841438,0.829809725158562,0,0,0,0,0,0,0.170190274841438,22,G2200050031002,2020,22005031002,3,7,Louisiana,22,Ascension Parish,5,NA,NA,NA,NA,NA,NA,31002,NA,NA,NA,NA,NA,NA,NA,NA,12940,1,999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15069404,0,310.02,Census Tract 310.02,NA,NA,"Baton Rouge, LA",Metropolitan Statistical Area,,,Ascension Parish,Louisiana,Central,"Baton Rouge, LA",1,IMG_12_55.jpg,722.1124689506416,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,Louisiana,LA/export/StreetView_Images_09.21.2022192147/55/log_file.txt,/Volumes/GoogleDrive/Shared drives/MiSL_Docs/[Research] Space Sampling/MSA_Sampling/9.21Sampling/LA/export/StreetView_Images_09.21.2022192147/55/log_file.txt,IMG_2_55.jpg,30.09643520867727,-91.00019203728536,LA,389,/Users/npcamp/Downloads/ACSTractPovertyRates/LA/export/StreetView_Images_03.08.2022195855/dbf_info.csv,22,5,31002,22005031002,310.02,Census Tract 310.02,G5020,S,15069404,0,30.0828909,-90.9956687,LA,1400000US22005031002,310.02, Ascension Parish,highPov,30.1,3784,0.170190274841438,0.829809725158562,0,0,0,0,0,0,0.170190274841438,22,G2200050031002,2020,22005031002,3,7,Louisiana,22,Ascension Parish,5,NA,NA,NA,NA,NA,NA,31002,NA,NA,NA,NA,NA,NA,NA,NA,12940,1,999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15069404,0,310.02,Census Tract 310.02,NA,NA,"Baton Rouge, LA",Metropolitan Statistical Area,,,Ascension Parish,Louisiana,Central,"Baton Rouge, LA",1,IMG_8_55.jpg,191.88306926330665,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,Louisiana,LA/export/StreetView_Images_09.21.2022192147/55/log_file.txt,/Volumes/GoogleDrive/Shared drives/MiSL_Docs/[Research] Space Sampling/MSA_Sampling/9.21Sampling/LA/export/StreetView_Images_09.21.2022192147/55/log_file.txt,IMG_3_55.jpg,30.08770152246695,-91.00209551933763,LA,389,/Users/npcamp/Downloads/ACSTractPovertyRates/LA/export/StreetView_Images_03.08.2022195855/dbf_info.csv,22,5,31002,22005031002,310.02,Census Tract 310.02,G5020,S,15069404,0,30.0828909,-90.9956687,LA,1400000US22005031002,310.02, Ascension Parish,highPov,30.1,3784,0.170190274841438,0.829809725158562,0,0,0,0,0,0,0.170190274841438,22,G2200050031002,2020,22005031002,3,7,Louisiana,22,Ascension Parish,5,NA,NA,NA,NA,NA,NA,31002,NA,NA,NA,NA,NA,NA,NA,NA,12940,1,999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15069404,0,310.02,Census Tract 310.02,NA,NA,"Baton Rouge, LA",Metropolitan Statistical Area,,,Ascension Parish,Louisiana,Central,"Baton Rouge, LA",1,IMG_9_55.jpg,260.8594058010459,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,Louisiana,LA/export/StreetView_Images_09.21.2022192147/55/log_file.txt,/Volumes/GoogleDrive/Shared drives/MiSL_Docs/[Research] Space Sampling/MSA_Sampling/9.21Sampling/LA/export/StreetView_Images_09.21.2022192147/55/log_file.txt,IMG_4_55.jpg,30.081278396292525,-91.00020730434356,LA,389,/Users/npcamp/Downloads/ACSTractPovertyRates/LA/export/StreetView_Images_03.08.2022195855/dbf_info.csv,22,5,31002,22005031002,310.02,Census Tract 310.02,G5020,S,15069404,0,30.0828909,-90.9956687,LA,1400000US22005031002,310.02, Ascension Parish,highPov,30.1,3784,0.170190274841438,0.829809725158562,0,0,0,0,0,0,0.170190274841438,22,G2200050031002,2020,22005031002,3,7,Louisiana,22,Ascension Parish,5,NA,NA,NA,NA,NA,NA,31002,NA,NA,NA,NA,NA,NA,NA,NA,12940,1,999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15069404,0,310.02,Census Tract 310.02,NA,NA,"Baton Rouge, LA",Metropolitan Statistical Area,,,Ascension Parish,Louisiana,Central,"Baton Rouge, LA",1,IMG_9_55.jpg,479.71829875143476,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,Louisiana,LA/export/StreetView_Images_09.21.2022192147/55/log_file.txt,/Volumes/GoogleDrive/Shared drives/MiSL_Docs/[Research] Space Sampling/MSA_Sampling/9.21Sampling/LA/export/StreetView_Images_09.21.2022192147/55/log_file.txt,IMG_5_55.jpg,30.093760022199415,-90.99050205302262,LA,389,/Users/npcamp/Downloads/ACSTractPovertyRates/LA/export/StreetView_Images_03.08.2022195855/dbf_info.csv,22,5,31002,22005031002,310.02,Census Tract 310.02,G5020,S,15069404,0,30.0828909,-90.9956687,LA,1400000US22005031002,310.02, Ascension Parish,highPov,30.1,3784,0.170190274841438,0.829809725158562,0,0,0,0,0,0,0.170190274841438,22,G2200050031002,2020,22005031002,3,7,Louisiana,22,Ascension Parish,5,NA,NA,NA,NA,NA,NA,31002,NA,NA,NA,NA,NA,NA,NA,NA,12940,1,999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15069404,0,310.02,Census Tract 310.02,NA,NA,"Baton Rouge, LA",Metropolitan Statistical Area,,,Ascension Parish,Louisiana,Central,"Baton Rouge, LA",1,IMG_14_55.jpg,130.89276848332224,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,Louisiana,LA/export/StreetView_Images_09.21.2022192147/55/log_file.txt,/Volumes/GoogleDrive/Shared drives/MiSL_Docs/[Research] Space Sampling/MSA_Sampling/9.21Sampling/LA/export/StreetView_Images_09.21.2022192147/55/log_file.txt,IMG_6_55.jpg,30.092475346321994,-91.00785082572236,LA,389,/Users/npcamp/Downloads/ACSTractPovertyRates/LA/export/StreetView_Images_03.08.2022195855/dbf_info.csv,22,5,31002,22005031002,310.02,Census Tract 310.02,G5020,S,15069404,0,30.0828909,-90.9956687,LA,1400000US22005031002,310.02, Ascension Parish,highPov,30.1,3784,0.170190274841438,0.829809725158562,0,0,0,0,0,0,0.170190274841438,22,G2200050031002,2020,22005031002,3,7,Louisiana,22,Ascension Parish,5,NA,NA,NA,NA,NA,NA,31002,NA,NA,NA,NA,NA,NA,NA,NA,12940,1,999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15069404,0,310.02,Census Tract 310.02,NA,NA,"Baton Rouge, LA",Metropolitan Statistical Area,,,Ascension Parish,Louisiana,Central,"Baton Rouge, LA",1,IMG_0_55.jpg,440.0890025851287,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,Louisiana,LA/export/StreetView_Images_09.21.2022192147/55/log_file.txt,/Volumes/GoogleDrive/Shared drives/MiSL_Docs/[Research] Space Sampling/MSA_Sampling/9.21Sampling/LA/export/StreetView_Images_09.21.2022192147/55/log_file.txt,IMG_7_55.jpg,30.066811482803843,-90.97071875063888,LA,389,/Users/npcamp/Downloads/ACSTractPovertyRates/LA/export/StreetView_Images_03.08.2022195855/dbf_info.csv,22,5,31002,22005031002,310.02,Census Tract 310.02,G5020,S,15069404,0,30.0828909,-90.9956687,LA,1400000US22005031002,310.02, Ascension Parish,highPov,30.1,3784,0.170190274841438,0.829809725158562,0,0,0,0,0,0,0.170190274841438,22,G2200050031002,2020,22005031002,3,7,Louisiana,22,Ascension Parish,5,NA,NA,NA,NA,NA,NA,31002,NA,NA,NA,NA,NA,NA,NA,NA,12940,1,999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15069404,0,310.02,Census Tract 310.02,NA,NA,"Baton Rouge, LA",Metropolitan Statistical Area,,,Ascension Parish,Louisiana,Central,"Baton Rouge, LA",1,IMG_4_55.jpg,3264.238801521973,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,Louisiana,LA/export/StreetView_Images_09.21.2022192147/55/log_file.txt,/Volumes/GoogleDrive/Shared drives/MiSL_Docs/[Research] Space Sampling/MSA_Sampling/9.21Sampling/LA/export/StreetView_Images_09.21.2022192147/55/log_file.txt,IMG_8_55.jpg,30.094946665756307,-91.00120798641595,LA,389,/Users/npcamp/Downloads/ACSTractPovertyRates/LA/export/StreetView_Images_03.08.2022195855/dbf_info.csv,22,5,31002,22005031002,310.02,Census Tract 310.02,G5020,S,15069404,0,30.0828909,-90.9956687,LA,1400000US22005031002,310.02, Ascension Parish,highPov,30.1,3784,0.170190274841438,0.829809725158562,0,0,0,0,0,0,0.170190274841438,22,G2200050031002,2020,22005031002,3,7,Louisiana,22,Ascension Parish,5,NA,NA,NA,NA,NA,NA,31002,NA,NA,NA,NA,NA,NA,NA,NA,12940,1,999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15069404,0,310.02,Census Tract 310.02,NA,NA,"Baton Rouge, LA",Metropolitan Statistical Area,,,Ascension Parish,Louisiana,Central,"Baton Rouge, LA",1,IMG_2_55.jpg,191.88306926330665,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,Louisiana,LA/export/StreetView_Images_09.21.2022192147/55/log_file.txt,/Volumes/GoogleDrive/Shared drives/MiSL_Docs/[Research] Space Sampling/MSA_Sampling/9.21Sampling/LA/export/StreetView_Images_09.21.2022192147/55/log_file.txt,IMG_9_55.jpg,30.08535633618681,-91.00187264253412,LA,389,/Users/npcamp/Downloads/ACSTractPovertyRates/LA/export/StreetView_Images_03.08.2022195855/dbf_info.csv,22,5,31002,22005031002,310.02,Census Tract 310.02,G5020,S,15069404,0,30.0828909,-90.9956687,LA,1400000US22005031002,310.02, Ascension Parish,highPov,30.1,3784,0.170190274841438,0.829809725158562,0,0,0,0,0,0,0.170190274841438,22,G2200050031002,2020,22005031002,3,7,Louisiana,22,Ascension Parish,5,NA,NA,NA,NA,NA,NA,31002,NA,NA,NA,NA,NA,NA,NA,NA,12940,1,999,99999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15069404,0,310.02,Census Tract 310.02,NA,NA,"Baton Rouge, LA",Metropolitan Statistical Area,,,Ascension Parish,Louisiana,Central,"Baton Rouge, LA",1,IMG_3_55.jpg,260.8594058010459,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
